Employee_ID,Employment_Type,Hours_Worked_Per_Week,Productivity_Score,Well_Being_Score
952,2,47,62,45
953,1,44,86,63
954,2,47,70,69
955,1,23,87,64
956,1,32,106,73
957,2,42,42,80
958,1,25,62,66
959,2,53,72,57
960,1,37,67,71
961,1,35,86,79
962,1,38,70,77
963,2,44,54,53
964,1,35,85,68
965,1,26,75,71
966,1,36,86,80
967,1,30,67,59
968,2,49,79,55
969,2,43,79,67
970,1,38,60,76
971,2,39,53,54
972,1,30,72,55
973,1,41,88,50
974,1,41,65,78
975,2,44,65,57
976,2,52,52,69
977,2,51,72,94
978,2,41,74,58
979,2,52,64,54
980,2,52,60,38
981,2,41,71,80
982,2,45,78,39
983,2,42,62,58
984,1,35,83,65
985,2,45,64,46
986,2,44,63,57
987,2,45,65,53
988,2,52,53,49
989,2,61,54,39
990,2,49,44,56
991,2,57,49,30
992,2,36,73,76
993,2,41,71,80
994,2,55,62,25
995,2,40,60,56
996,1,33,88,82
997,1,33,88,73
998,2,45,74,61
999,2,57,50,52
1000,1,34,80,82
